CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
C10002,624,1,1470.03,2,1,3,6,Needs Attention
C10054,260,1,153.48,3,1,1,5,Potential Loyalist
C10126,744,1,1349.8,1,1,3,5,Lost
C10154,337,1,1303.04,3,1,3,7,Potential Loyalist
C10211,418,1,635.9,3,1,2,6,Potential Loyalist
C10222,643,1,204.08,2,1,1,4,Needs Attention
C10477,790,1,466.42,1,1,2,4,Lost
C10642,384,1,922.74,3,1,3,7,Potential Loyalist
C10787,617,1,1099.28,2,1,3,6,Needs Attention
C10791,559,1,355.09,2,1,1,4,Needs Attention
C10866,553,1,789.57,2,1,2,5,Needs Attention
C10892,346,1,754.94,3,1,2,6,Potential Loyalist
C11127,307,1,1306.65,3,1,3,7,Potential Loyalist
C11210,295,1,454.6,3,1,2,6,Potential Loyalist
C11415,473,1,2876.2,2,1,4,7,Needs Attention
C11473,551,1,146.82,2,1,1,4,Needs Attention
C11644,711,1,46.66,1,1,1,3,Lost
C11657,569,1,264.4,2,1,1,4,Needs Attention
C11665,795,1,337.38,1,1,1,3,Lost
C11676,20,1,929.0,4,1,3,8,New Customer
C11829,58,1,279.14,4,1,1,6,New Customer
C11849,247,1,476.5,3,1,2,6,Potential Loyalist
C11893,284,1,1582.0,3,1,3,7,Potential Loyalist
C11906,181,1,1237.59,4,1,3,8,New Customer
C11921,214,1,452.7,4,1,2,7,New Customer
C11940,665,1,448.02,2,1,2,5,Needs Attention
C11985,633,1,30.44,2,1,1,4,Needs Attention
C11998,135,1,1495.98,4,1,3,8,New Customer
C12039,567,1,132.68,2,1,1,4,Needs Attention
C12245,776,1,815.58,1,1,2,4,Lost
C12301,659,1,531.74,2,1,2,5,Needs Attention
C12388,792,1,2683.6,1,1,4,6,Lost
C12408,675,1,161.54,2,1,1,4,Needs Attention
C12421,795,1,93.02,1,1,1,3,Lost
C12444,287,1,230.88,3,1,1,5,Potential Loyalist
C12459,298,1,284.16,3,1,1,5,Potential Loyalist
C12472,492,1,252.93,2,1,1,4,Needs Attention
C12479,638,1,124.1,2,1,1,4,Needs Attention
C12487,540,1,1427.07,2,1,3,6,Needs Attention
C12607,818,1,281.52,1,1,1,3,Lost
C12609,583,1,547.32,2,1,2,5,Needs Attention
C12667,72,1,223.3,4,1,1,6,New Customer
C12740,649,1,644.75,2,1,2,5,Needs Attention
C12813,108,1,1462.7,4,1,3,8,New Customer
C12818,566,1,191.04,2,1,1,4,Needs Attention
C13100,561,1,1177.64,2,1,3,6,Needs Attention
C13108,432,1,3293.85,3,1,4,8,Potential Loyalist
C13169,594,1,536.07,2,1,2,5,Needs Attention
C13186,672,1,889.68,2,1,3,6,Needs Attention
C13205,888,1,2107.1,1,1,4,6,Lost
C13296,759,1,108.82,1,1,1,3,Lost
C13324,108,1,1199.48,4,1,3,8,New Customer
C13366,726,1,2714.2,1,1,4,6,Lost
C13501,678,1,427.6,2,1,2,5,Needs Attention
C13525,383,1,212.79,3,1,1,5,Potential Loyalist
C13540,758,1,1239.64,1,1,3,5,Lost
C13877,583,1,3384.9,2,1,4,7,Needs Attention
C13923,632,1,118.8,2,1,1,4,Needs Attention
C14005,547,1,80.46,2,1,1,4,Needs Attention
C14017,784,1,1248.32,1,1,3,5,Lost
C14080,369,1,283.69,3,1,1,5,Potential Loyalist
C14114,277,1,1704.06,3,1,4,8,Potential Loyalist
C14240,790,1,491.11,1,1,2,4,Lost
C14427,343,1,533.9,3,1,2,6,Potential Loyalist
C14455,570,1,164.85,2,1,1,4,Needs Attention
C14457,398,1,395.4,3,1,1,5,Potential Loyalist
C14552,890,1,1120.0,1,1,3,5,Lost
C14553,295,1,440.19,3,1,2,6,Potential Loyalist
C14568,871,1,885.32,1,1,3,5,Lost
C14576,439,1,2156.8,3,1,4,8,Potential Loyalist
C14600,712,1,441.8,1,1,2,4,Lost
C14683,20,1,1069.34,4,1,3,8,New Customer
C14737,899,1,581.64,1,1,2,4,Lost
C14837,822,1,183.18,1,1,1,3,Lost
C14847,194,2,1097.81,4,4,3,11,Champion
C14891,465,1,1654.96,2,1,4,7,Needs Attention
C14983,720,1,17.24,1,1,1,3,Lost
C15017,60,1,675.57,4,1,2,7,New Customer
C15063,428,1,426.1,3,1,2,6,Potential Loyalist
C15146,684,1,190.55,2,1,1,4,Needs Attention
C15228,498,1,1422.42,2,1,3,6,Needs Attention
C15257,102,1,580.2,4,1,2,7,New Customer
C15283,584,1,381.02,2,1,1,4,Needs Attention
C15624,161,1,3097.6,4,1,4,9,New Customer
C15629,807,1,912.45,1,1,3,5,Lost
C15681,679,1,2161.64,2,1,4,7,Needs Attention
C15849,190,1,525.43,4,1,2,7,New Customer
C15924,194,1,245.89,4,1,1,6,New Customer
C16012,95,1,630.82,4,1,2,7,New Customer
C16253,8,1,399.4,4,1,1,6,New Customer
C16400,266,1,628.44,3,1,2,6,Potential Loyalist
C16429,462,1,679.65,3,1,2,6,Potential Loyalist
C16612,104,1,600.54,4,1,2,7,New Customer
C16675,22,1,857.4,4,1,3,8,New Customer
C16693,146,1,949.72,4,1,3,8,New Customer
C16702,674,1,1390.17,2,1,3,6,Needs Attention
C16758,242,1,188.31,3,1,1,5,Potential Loyalist
C16775,827,1,3353.75,1,1,4,6,Lost
C16776,666,1,320.0,2,1,1,4,Needs Attention
C16790,815,1,258.96,1,1,1,3,Lost
C17075,341,1,1259.04,3,1,3,7,Potential Loyalist
C17103,543,1,1278.36,2,1,3,6,Needs Attention
C17132,206,1,386.03,4,1,1,6,New Customer
C17136,706,1,641.96,1,1,2,4,Lost
C17181,126,1,2276.65,4,1,4,9,New Customer
C17269,790,1,1733.8,1,1,4,6,Lost
C17302,707,1,359.99,1,1,1,3,Lost
C17388,507,1,317.25,2,1,1,4,Needs Attention
C17389,233,1,522.08,4,1,2,7,New Customer
C17470,244,1,461.9,3,1,2,6,Potential Loyalist
C17551,79,1,518.39,4,1,2,7,New Customer
C17591,641,1,479.76,2,1,2,5,Needs Attention
C17921,862,1,1210.6,1,1,3,5,Lost
C17966,623,1,185.74,2,1,1,4,Needs Attention
